course_title,course_difficulty,course_category
(ISC)² Systems Security Certified Practitioner (SSCP),Beginner,General Technology
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,Intermediate,Data Science
A Crash Course in Data Science,Mixed,Data Science
A Law Student's Toolkit,Mixed,General Technology
A Life of Happiness and Fulfillment,Mixed,General Technology
ADHD: Everyday Strategies for Elementary Students,Beginner,General Technology
AI For Everyone,Beginner,Data Science
AI For Medical Treatment,Intermediate,Data Science
AI Foundations for Everyone,Beginner,Data Science
AI for Medical Diagnosis,Intermediate,Data Science
AI for Medical Prognosis,Intermediate,Data Science
AI for Medicine,Intermediate,Data Science
AWS Fundamentals,Beginner,General Technology
AWS Fundamentals: Addressing Security Risk,Beginner,General Technology
AWS Fundamentals: Building Serverless Applications,Beginner,General Technology
AWS Fundamentals: Going Cloud-Native,Beginner,General Technology
AWS Fundamentals: Migrating to the Cloud,Intermediate,General Technology
Aboriginal Worldviews and Education,Mixed,General Technology
Academic English: Writing,Beginner,General Technology
Accelerated Computer Science Fundamentals,Intermediate,General Technology
Access Controls,Beginner,General Technology
Accounting Analytics,Mixed,Data Science
Accounting for Decision Making,Intermediate,General Technology
Achieving Personal and Professional Success,Beginner,General Technology
Actualización en el manejo del paciente con diabetes mellitus tipo 2,Mixed,General Technology
Addiction Treatment: Clinical Skills for Healthcare Providers,Beginner,General Technology
Advanced Business Analytics,Intermediate,Data Science
Advanced Data Science with IBM,Advanced,Data Science
Advanced Machine Learning,Advanced,Data Science
Advanced Machine Learning with TensorFlow on Google Cloud Platform,Advanced,Data Science
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Advanced,General Technology
Advertising and Society,Mixed,General Technology
Age of Cathedrals,Beginner,General Technology
Agile Development,Beginner,General Technology
Agile Meets Design Thinking,Beginner,General Technology
Agile with Atlassian Jira,Beginner,General Technology
Agile и Scrum в работе над проектами и продуктами,Beginner,General Technology
Algorithmic Toolbox,Intermediate,General Technology
Algorithms,Intermediate,General Technology
Algorithms for Battery Management Systems,Intermediate,General Technology
American Contract Law I,Beginner,General Technology
An Introduction to American Law,Beginner,General Technology
An Introduction to Consumer Neuroscience & Neuromarketing,Beginner,General Technology
An Introduction to Programming the Internet of Things (IOT),Beginner,General Technology
Analysing: Numeric and digital literacies,Beginner,General Technology
Anatomy,Beginner,General Technology
"Anatomy of the Chest, Abdomen, and Pelvis",Intermediate,General Technology
Anatomy: Musculoskeletal and Integumentary Systems,Beginner,General Technology
Ancient Philosophy: Aristotle and His Successors,Mixed,General Technology
Android App Development,Beginner,General Technology
Animal Behaviour and Welfare,Mixed,General Technology
Antibiotic Stewardship,Advanced,General Technology
Anticorrupción: Introducción a conceptos y perspectiva práctica,Beginner,General Technology
Antimicrobial resistance - theory and methods,Intermediate,General Technology
Applied Data Science,Beginner,Data Science
Applied Data Science Capstone,Intermediate,Data Science
Applied Data Science with Python,Intermediate,Data Science
Applied Machine Learning in Python,Intermediate,Data Science
"Applied Plotting, Charting & Data Representation in Python",Intermediate,Data Science
Aprende a programar con Python,Beginner,Data Science
Aprender,Mixed,General Technology
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),Beginner,General Technology
Architecting with Google Cloud Platform 日本語版,Intermediate,General Technology
Architecting with Google Compute Engine,Intermediate,General Technology
Architecting with Google Kubernetes Engine 日本語版,Beginner,General Technology
Arizona State University TESOL,Beginner,General Technology
Art & Activity: Interactive Strategies for Engaging with Art,Mixed,General Technology
Art & Ideas: Teaching with Themes,Mixed,General Technology
Arts and Culture Strategy,Mixed,General Technology
Arts and Heritage Management,Mixed,General Technology
Aspectos básicos de la planificación y la gestión de proyectos,Beginner,General Technology
Astrobiology and the Search for Extraterrestrial Life,Mixed,General Technology
Atención Primaria en Salud: El desafío de las Enfermedades no Transmisibles,Intermediate,General Technology
Autism Spectrum Disorder,Mixed,General Technology
Autodesk CAD/CAM for Manufacturing,Intermediate,General Technology
Autodesk CAD/CAM/CAE for Mechanical Engineering,Intermediate,General Technology
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Advanced,General Technology
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Advanced,General Technology
BIM Fundamentals for Engineers,Beginner,General Technology
Basic Statistics,Beginner,General Technology
Bayesian Statistics: From Concept to Data Analysis,Intermediate,Data Science
Bayesian Statistics: Techniques and Models,Intermediate,General Technology
Become a CBRS Certified Professional Installer by Google,Mixed,General Technology
Become a Journalist: Report the News!,Beginner,General Technology
Become a Sustainable Business Change Agent,Intermediate,General Technology
Becoming a Sports Agent,Beginner,General Technology
Becoming a changemaker: Introduction to Social Innovation,Beginner,General Technology
Behavioral Finance,Mixed,General Technology
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,Mixed,General Technology
Big Data – Introducción al uso práctico de datos masivos,Beginner,Data Science
Biohacking Your Brain's Health,Beginner,General Technology
Biology Meets Programming: Bioinformatics for Beginners,Beginner,General Technology
Biostatistics in Public Health,Beginner,General Technology
Blended Language Learning: Design and Practice for Teachers,Intermediate,General Technology
Blockchain,Intermediate,General Technology
Blockchain Revolution,Beginner,General Technology
Blockchain Revolution in Financial Services,Beginner,General Technology
Blockchain: Foundations and Use Cases,Beginner,General Technology
Boosting Creativity for Innovation,Beginner,General Technology
"Brand Management: Aligning Business, Brand and Behaviour",Beginner,General Technology
Branding: The Creative Journey,Beginner,General Technology
Budgeting and Scheduling Projects,Mixed,General Technology
Bugs 101: Insect-Human Interactions,Beginner,General Technology
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Mixed,General Technology
Building Batch Data Pipelines on GCP,Intermediate,Data Science
Building Conversational Experiences with Dialogflow,Beginner,General Technology
Building Resilient Streaming Analytics Systems on GCP,Intermediate,Data Science
Building Scalable Java Microservices with Spring Boot and Spring Cloud,Intermediate,General Technology
Building Your Leadership Skills,Mixed,General Technology
Business Analytics,Beginner,Data Science
Business English,Intermediate,General Technology
Business English Communication Skills,Intermediate,General Technology
Business English: Networking,Intermediate,General Technology
Business Foundations,Beginner,General Technology
Business Model Innovation,Mixed,General Technology
Business Statistics and Analysis,Beginner,General Technology
Business Strategies for A Better World,Beginner,General Technology
Business Strategy,Beginner,General Technology
Business Technology Management,Beginner,General Technology
Business Transformation with Google Cloud,Beginner,General Technology
Business Writing,Beginner,General Technology
Business and Financial Modeling,Beginner,General Technology
C for Everyone: Programming Fundamentals,Beginner,General Technology
C# Programming for Unity Game Development,Beginner,General Technology
COVID-19 Contact Tracing,Beginner,General Technology
COVID-19: What You Need to Know (CME Eligible),Beginner,General Technology
"Cameras, Exposure, and Photography",Mixed,General Technology
Camino a la Excelencia en Gestión de Proyectos,Beginner,General Technology
"Capstone: Retrieving, Processing, and Visualizing Data with Python",Mixed,Data Science
Career Success,Beginner,General Technology
Challenging Forensic Science: How Science Should Speak to Court,Beginner,General Technology
Chemicals and Health,Beginner,General Technology
Chicken Behaviour and Welfare,Mixed,General Technology
Child Nutrition and Cooking,Beginner,General Technology
Chinese for HSK 1,Beginner,General Technology
Cisco Networking Basics,Beginner,General Technology
Classical Sociological Theory,Mixed,General Technology
Claves de la Dirección de Empresas,Beginner,General Technology
Climate Change and Health: From Science to Action,Beginner,General Technology
Clinical Terminology for International and U.S. Students,Beginner,General Technology
Cloud Computing,Intermediate,General Technology
Cloud Computing Basics (Cloud 101),Beginner,General Technology
Cloud Engineering with Google Cloud,Intermediate,General Technology
Coaching Skills for Managers,Intermediate,General Technology
Code Yourself! An Introduction to Programming,Beginner,General Technology
Communication Skills for Engineers,Beginner,General Technology
Communication Strategies for a Virtual Age,Beginner,General Technology
Compassionate Leadership Through Service Learning with Jane Goodall and Roots & Shoots,Beginner,General Technology
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Beginner,General Technology
Competitive Strategy and Organization Design,Intermediate,General Technology
Computational Social Science,Beginner,General Technology
Computational Thinking for Problem Solving,Beginner,General Technology
Computer Security and Systems Management,Beginner,General Technology
Conflict Management,Beginner,General Technology
Construction Cost Estimating and Cost Control,Beginner,General Technology
Construction Management,Beginner,General Technology
Construction Project Management,Beginner,General Technology
Construction Scheduling,Beginner,General Technology
Contabilidad para no contadores,Beginner,General Technology
Content Strategy for Professionals,Beginner,General Technology
Continuous Delivery & DevOps,Beginner,General Technology
Control of Mobile Robots,Mixed,General Technology
Convolutional Neural Networks,Intermediate,General Technology
Convolutional Neural Networks in TensorFlow,Intermediate,General Technology
Corporate & Commercial Law I: Contracts & Employment Law,Intermediate,General Technology
Corporate Finance Essentials,Mixed,General Technology
Corporate Strategy,Beginner,General Technology
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Mixed,General Technology
"Corrección, estilo y  variaciones de la lengua española",Beginner,General Technology
Cost and Economics in Pricing Strategy,Beginner,General Technology
Costos para los Negocios,Intermediate,General Technology
Crash Course on Python,Beginner,Data Science
Creative Problem Solving,Mixed,General Technology
Creative Writing,Beginner,General Technology
Creative Writing: The Craft of Plot,Mixed,General Technology
"Creatividad, diseño e innovación: Técnicas y herramientas",Beginner,General Technology
Cuidado de heridas en el ámbito hospitalario,Intermediate,General Technology
Cuidados y procedimientos generales en la atención del recién nacido,Intermediate,General Technology
Culture-Driven Team Building,Beginner,General Technology
Curanderismo: Traditional Healing Using Plants,Beginner,General Technology
Customer Segmentation and Prospecting,Beginner,General Technology
Cybersecurity,Intermediate,General Technology
Cybersecurity and Its Ten Domains,Beginner,General Technology
Cybersecurity for Business,Beginner,General Technology
Cómo hablar bien en público,Beginner,General Technology
Dairy Production and Management,Mixed,General Technology
Data Analysis and Interpretation,Beginner,Data Science
Data Analysis and Presentation Skills: the PwC Approach,Beginner,Data Science
Data Analysis with Python,Beginner,Data Science
Data Analytics for Lean Six Sigma,Beginner,Data Science
Data Collection and Processing with Python,Intermediate,Data Science
Data Engineering on Google Cloud Platform 日本語版,Intermediate,Data Science
Data Engineering with Google Cloud,Intermediate,Data Science
"Data Engineering, Big Data, and Machine Learning on GCP",Intermediate,Data Science
Data Management for Clinical Research,Beginner,Data Science
Data Mining,Intermediate,Data Science
Data Science,Beginner,Data Science
Data Science Math Skills,Beginner,Data Science
Data Science Methodology,Beginner,Data Science
Data Science: Foundations using R,Beginner,Data Science
Data Science: Statistics and Machine Learning,Intermediate,Data Science
Data Visualization and Communication with Tableau,Mixed,Data Science
Data Visualization with Advanced Excel,Beginner,Data Science
Data Visualization with Python,Intermediate,Data Science
Data Visualization with Tableau,Beginner,Data Science
Data Warehousing for Business Intelligence,Advanced,Data Science
Data and Health Indicators in Public Health Practice,Beginner,Data Science
Data-driven Decision Making,Beginner,Data Science
Databases and SQL for Data Science,Beginner,Data Science
De-Mystifying Mindfulness,Beginner,General Technology
Decision-Making and Scenarios,Mixed,General Technology
Deep Learning,Intermediate,General Technology
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Beginner,General Technology
Dentistry 101,Beginner,General Technology
Dermatology: Trip to skin,Beginner,General Technology
Design Thinking for Innovation,Beginner,General Technology
Design Thinking for the Greater Good: Innovation in the Social Sector,Beginner,General Technology
Design and Interpretation of Clinical Trials,Mixed,General Technology
Design and Make Infographics (Project-Centered Course),Mixed,General Technology
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,Intermediate,General Technology
Developing APIs with Google Cloud's Apigee API Platform,Intermediate,General Technology
Developing Applications with Google Cloud Platform,Intermediate,General Technology
Developing Applications with Google Cloud Platform 日本語版,Intermediate,General Technology
Developing Industrial Internet of Things,Intermediate,General Technology
Developing Your Musicianship,Mixed,General Technology
Developing Your Musicianship,Beginner,General Technology
Devenir entrepreneur du changement,Mixed,General Technology
Digital Advertising Strategy,Beginner,General Technology
Digital Business Models,Beginner,General Technology
Digital Manufacturing & Design Technology,Beginner,General Technology
Digital Marketing,Beginner,General Technology
Digital Media and Marketing Strategies,Mixed,General Technology
Digital Product Management,Beginner,General Technology
Digital Product Management: Modern Fundamentals,Beginner,General Technology
Dino 101: Dinosaur Paleobiology,Beginner,General Technology
Discrete Optimization,Intermediate,General Technology
Diseño Instruccional: Aprendizaje activo y Pedagogía digital,Beginner,General Technology
Diseño y Creación de un Emprendimiento Social,Beginner,General Technology
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Intermediate,General Technology
Dog Emotion and Cognition,Mixed,General Technology
Driving business towards the Sustainable Development Goals,Beginner,General Technology
Drug Commercialization,Beginner,General Technology
Drug Discovery,Beginner,General Technology
Dynamic Public Speaking,Beginner,General Technology
EMT Foundations,Beginner,General Technology
Ecology: Ecosystem Dynamics and Conservation,Intermediate,General Technology
Econometrics: Methods and Applications,Mixed,General Technology
Economics of Money and Banking,Mixed,General Technology
Ecosystem Services: a Method for Sustainable Development,Intermediate,General Technology
Effective Compliance Programs,Mixed,General Technology
Egiptología (Egyptology),Beginner,General Technology
El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Beginner,General Technology
Elastic Google Cloud Infrastructure: Scaling and Automation,Intermediate,General Technology
Electric Industry Operations and Markets,Beginner,General Technology
Electronic Music Production,Intermediate,General Technology
Emerging Technologies: From Smartphones to IoT to Big Data,Beginner,Data Science
"Energy Production, Distribution & Safety",Beginner,General Technology
Engineering Health: Introduction to Yoga and Physiology,Beginner,General Technology
Engineering Project Management: Initiating and Planning,Beginner,General Technology
English Composition I,Beginner,General Technology
English for Business and Entrepreneurship,Beginner,General Technology
English for Career Development,Mixed,General Technology
English for Journalism,Mixed,General Technology
English for Research Publication Purposes,Intermediate,General Technology
"English for Science, Technology, Engineering, and Mathematics",Beginner,General Technology
Enterprise Architecture,Beginner,General Technology
Entrepreneurial Finance: Strategy and Innovation,Intermediate,General Technology
Entrepreneurship,Beginner,General Technology
Entrepreneurship 1: Developing the Opportunity,Mixed,General Technology
Entrepreneurship 2: Launching your Start-Up,Mixed,General Technology
Entrepreneurship 3: Growth Strategies,Beginner,General Technology
Entrepreneurship Strategy: From Ideation to Exit,Beginner,General Technology
Entrepreneurship: Launching an Innovative Business,Beginner,General Technology
Epidemics - the Dynamics of Infectious Diseases,Mixed,General Technology
"Epidemics, Pandemics and Outbreaks",Mixed,General Technology
Epidemiology for Public Health,Beginner,General Technology
Epidemiology in Public Health Practice,Beginner,General Technology
Epidemiology: The Basic Science of Public Health,Mixed,General Technology
Epigenetic Control of Gene Expression,Mixed,General Technology
Equine Welfare and Management,Beginner,General Technology
Esports,Beginner,General Technology
Essential Epidemiologic Tools for Public Health Practice,Beginner,General Technology
Essential Google Cloud Infrastructure: Core Services,Intermediate,General Technology
Essential Google Cloud Infrastructure: Foundation,Intermediate,General Technology
Essentials in Clinical Simulations Across the Health Professions,Intermediate,General Technology
Essentials of Corporate Finance,Intermediate,General Technology
Essentials of Global Health,Mixed,General Technology
Estadística y probabilidad,Beginner,General Technology
Evaluación educativa,Beginner,General Technology
"Everyday Excel, Part 1",Beginner,General Technology
Everyday Parenting: The ABCs of Child Rearing,Beginner,General Technology
Excel Skills for Business,Beginner,General Technology
Excel Skills for Business: Advanced,Intermediate,General Technology
Excel Skills for Business: Essentials,Beginner,General Technology
Excel Skills for Business: Intermediate I,Intermediate,General Technology
Excel Skills for Business: Intermediate II,Intermediate,General Technology
Excel to MySQL: Analytic Techniques for Business,Beginner,General Technology
Excel/VBA for Creative Problem Solving,Beginner,General Technology
"Excel/VBA for Creative Problem Solving, Part 1",Beginner,General Technology
Executive Data Science,Beginner,Data Science
Explorando la Energía Sustentable,Beginner,General Technology
Fashion as Design,Beginner,General Technology
Feminism and Social Justice,Beginner,General Technology
FinTech Law and Policy,Beginner,General Technology
FinTech: Finance Industry Transformation and Regulation,Beginner,General Technology
"FinTech: Foundations, Payments, and Regulations",Beginner,General Technology
Finance & Quantitative Modeling for Analysts,Beginner,General Technology
Finance for Non-Finance Professionals,Beginner,General Technology
Finance for Non-Financial Managers,Intermediate,General Technology
Financial Accounting Fundamentals,Beginner,General Technology
Financial Acumen for Non-Financial Managers,Beginner,General Technology
Financial Engineering and Risk Management Part I,Mixed,General Technology
Financial Management,Intermediate,General Technology
Financial Markets,Beginner,General Technology
Financial Markets and Investment Strategy,Beginner,General Technology
Financial Reporting,Intermediate,General Technology
Financial Technology (Fintech) Innovations,Beginner,General Technology
Financing and Investing in Infrastructure,Mixed,General Technology
Finanzas corporativas,Intermediate,General Technology
Finanzas personales,Mixed,General Technology
Finding Purpose and Meaning In Life: Living for What Matters Most,Beginner,General Technology
Fintech: Foundations & Applications of Financial Technology,Beginner,General Technology
First Step Korean,Beginner,General Technology
Food & Beverage Management,Mixed,General Technology
Forensic Accounting and Fraud Examination,Mixed,General Technology
Formulación y evaluación de proyectos complejos,Intermediate,General Technology
Foundational Finance for Strategic Decision Making,Beginner,General Technology
Foundations of Business Strategy,Beginner,General Technology
Foundations of Everyday Leadership,Mixed,General Technology
Foundations of Global Health,Beginner,General Technology
Foundations of Management,Beginner,General Technology
Foundations of Marketing Analytics,Intermediate,Data Science
Foundations of Positive Psychology,Beginner,General Technology
Foundations of Public Health Practice,Beginner,General Technology
From Data to Insights with Google Cloud Platform,Beginner,Data Science
From the Big Bang to Dark Energy,Beginner,General Technology
Front-End Web Development with React,Intermediate,Web Development
Front-End Web UI Frameworks and Tools: Bootstrap 4,Intermediate,Web Development
Full Stack Web and Multiplatform Mobile App Development,Intermediate,Web Development
Full-Stack Web Development with React,Intermediate,Web Development
Functional Programming Principles in Scala,Intermediate,General Technology
Functional Programming in Scala,Intermediate,General Technology
Fundamental Neuroscience for Neuroimaging,Beginner,General Technology
Fundamentals of Accounting,Beginner,General Technology
Fundamentals of Computing,Beginner,General Technology
Fundamentals of Engineering Exam Review,Mixed,General Technology
Fundamentals of GIS,Beginner,General Technology
Fundamentals of Graphic Design,Beginner,General Technology
Fundamentals of Immunology,Intermediate,General Technology
Fundamentals of Immunology: Innate Immunity and B-Cell Function,Intermediate,General Technology
Fundamentals of Music Theory,Beginner,General Technology
Fundamentals of Project Planning and Management,Beginner,General Technology
Fundamentals of Quantitative Modeling,Mixed,General Technology
Fundamentals of Reinforcement Learning,Intermediate,General Technology
Fundamentals of Visualization with Tableau,Beginner,General Technology
Fundamentos Empresariales,Beginner,General Technology
Fundamentos Estratégicos Empresariales,Beginner,General Technology
Fundamentos de Excel para Negocios,Beginner,General Technology
Fundamentos de Finanzas Empresariales,Beginner,General Technology
Fundamentos de la escritura,Beginner,General Technology
Fundraising and Development,Beginner,General Technology
Futures Thinking,Beginner,General Technology
G Suite Administration,Beginner,General Technology
"GIS, Mapping, and Spatial Analysis",Beginner,General Technology
Game Design and Development,Intermediate,General Technology
Game Theory,Beginner,General Technology
Gamification,Mixed,General Technology
Gender and Sexuality: Diversity and Inclusion in the Workplace,Beginner,General Technology
Genomic Data Science,Intermediate,Data Science
Geographic Information Systems  (GIS),Beginner,General Technology
Geopolitics of Europe,Mixed,General Technology
Geopolítica y gobernanza global: riesgos y oportunidades,Mixed,General Technology
Gestión de organizaciones efectivas,Mixed,General Technology
Get Interactive: Practical Teaching with Technology,Beginner,General Technology
Getting Started With Music Theory,Beginner,General Technology
Getting Started with AWS Machine Learning,Intermediate,Data Science
Getting Started with Go,Intermediate,General Technology
Getting Started with Google Kubernetes Engine,Intermediate,General Technology
Getting Started with Google Sheets,Beginner,General Technology
Getting Started with SAS Programming,Beginner,General Technology
Global Diplomacy – Diplomacy in the Modern World,Mixed,General Technology
Global Diplomacy: the United Nations in the World,Beginner,General Technology
Global Energy and Climate Policy,Beginner,General Technology
Global Environmental Management,Intermediate,General Technology
Global Financial Markets and Instruments,Mixed,General Technology
Global Financing Solutions  (by EDHEC and Société Générale),Intermediate,General Technology
Global Trends for Business and Society,Mixed,General Technology
"Globalization, Economic Growth and Stability",Intermediate,General Technology
Good with Words: Writing and Editing,Beginner,General Technology
Google Cloud Platform Big Data and Machine Learning Fundamentals,Intermediate,Data Science
Google Cloud Platform Fundamentals for AWS Professionals,Intermediate,General Technology
Google IT Automation with Python,Beginner,Data Science
Google IT Support,Beginner,General Technology
Grammar and Punctuation,Mixed,General Technology
Graphic Design Elements for Non-Designers,Beginner,General Technology
Greek and Roman Mythology,Mixed,General Technology
Greening the Economy: Sustainable Cities,Beginner,General Technology
Guitar for Beginners,Mixed,General Technology
Gut Check: Exploring Your Microbiome,Mixed,General Technology
"HTML, CSS, and Javascript for Web Developers",Mixed,Web Development
Habilidades Gerenciales,Beginner,General Technology
Hacia una práctica constructivista en el aula,Mixed,General Technology
Hardware Description Languages for FPGA Design,Intermediate,General Technology
Healing with the Arts,Mixed,General Technology
Health Informatics,Beginner,General Technology
Health Information Literacy for Data Analytics,Intermediate,Data Science
Healthcare Law,Intermediate,General Technology
Healthcare Marketplace,Beginner,General Technology
Healthcare Organization Operations,Beginner,General Technology
"High Performance Collaboration: Leadership, Teamwork, and Negotiation",Mixed,General Technology
Homeland Security and Cybersecurity,Beginner,General Technology
"Hotel Management: Distribution, Revenue and Demand Management",Beginner,General Technology
How Things Work: An Introduction to Physics,Intermediate,General Technology
How To Create a Website in a Weekend! (Project-Centered Course),Mixed,General Technology
How to Start Your Own Business,Beginner,General Technology
Human Resource Management: HR for People Managers,Beginner,General Technology
IBM AI Engineering,Intermediate,Data Science
IBM AI Enterprise Workflow,Advanced,Data Science
IBM Applied AI,Beginner,Data Science
IBM Customer Engagement Specialist Professional Certificate,Beginner,General Technology
IBM Data Science,Beginner,Data Science
IT Fundamentals for Cybersecurity,Beginner,General Technology
IT Security: Defense against the digital dark arts,Beginner,General Technology
"Identifying, Monitoring, and Analyzing Risk and Incident Response and Recovery",Beginner,General Technology
Implementación del Marketing Mix,Beginner,General Technology
Implementing RPA with Cognitive Automation and Analytics,Beginner,Data Science
Improve Your English Communication Skills,Beginner,General Technology
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",Beginner,General Technology
Improving Leadership & Governance in Nonprofit Organizations,Beginner,General Technology
In the Studio: Postwar Abstract Painting,Beginner,General Technology
Indigenous Canada,Mixed,General Technology
Industrial IoT on Google Cloud Platform,Beginner,General Technology
Infectious Disease Modelling,Intermediate,General Technology
Influencer Marketing Strategy,Intermediate,General Technology
"Influencing: Storytelling, Change Management and Governance",Beginner,General Technology
Information Security: Context and Introduction,Beginner,General Technology
Information Visualization,Beginner,General Technology
Information​ ​Systems,Beginner,General Technology
Initiating and Planning Projects,Mixed,General Technology
Innovation Management,Beginner,General Technology
"Innovation Through Design: Think, Make, Break, Repeat",Beginner,General Technology
